Id,Secretaria,Responsável Id,Responsável,Endereço,Telefone,E-mail
casacivil,Casa Civil,artur-lemos,Artur Lemos,"Praça Marechal Deodoro, s/n, Centro Histórico, Porto Alegre, CEP 90010-905",(51) 3210-4523 e 3210-4193,[email]
casamilitar,Casa Militar,cel-luciano-chaves-boeira,Cel. Luciano Chaves Boeira,"Praça Marechal Deodoro, s/n, Centro Histórico, Porto Alegre, CEP 90010-905",(51) 3210-4186,[email]
pge,Procuradoria-Geral do Estado,eduardo-cunha-da-costa,Eduardo Cunha da Costa,"Av. Borges de Medeiros, 1.555 - 18º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-1600,[email]
agricultura,"Secretaria da Agricultura, Pecuária, Produção Sustentável e Irrigação",clair-kuhn,Clair Kuhn,"Av. Getúlio Vargas, 1.384, Menino Deus, Porto Alegre, CEP 90150-004",(51) 3288-6200,[email]
desenvolvimento-social,Secretaria de Desenvolvimento Social,beto-fantinel,Beto Fantinel,"Av. Borges de Medeiros, 1.501 - 8º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-6400,[email]
cultura,Secretaria da Cultura,beatriz-araujo,Beatriz Araujo,"Av. Borges de Medeiros, 1.501 – 10º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-5400,[email]
comunicacao,Secretaria de Comunicação,caio-tomazeli,Caio Tomazeli,"Praça Marechal Deodoro, s/n, Centro Histórico, Porto Alegre, CEP 90010-905",(51) 3213-0701,[email]
desenvolvimento-economico,Secretaria de Desenvolvimento Econômico,ernani-polo,Ernani Polo,"Av. Borges de Medeiros, 1.501 - 16º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-1046,[email]
desenvolvimento-rural,Secretaria de Desenvolvimento Rural,vilson-covatti,Vilson Covatti,"Av. Borges de Medeiros, 1.501 - 9º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-6740,[email]
desenvolvimento-urbano-e-metropolitano,Secretaria de Desenvolvimento Urbano e Metropolitano,carlos-rafael-mallmann,Carlos Rafael Mallmann,"Av. Borges de Medeiros, 1.501 - 19º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-6108 e 3288-6113,[email]
educacao,Secretaria da Educação,raquel-teixeira,Raquel Teixeira,"Av. Borges de Medeiros, 1.501 - prédio anexo, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-4700,[email]
esporte-e-lazer,Secretaria do Esporte e Lazer,danrlei-de-deus-hinterholz,Danrlei de Deus Hinterholz,"Av. Borges de Medeiros, 1.501 - 9º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3215-9400,[email]
Inclusao-digital,Secretaria Extraordinária de Inclusão Digital e Apoio às Políticas de Equidade,lisiane-lemos,Lisiane Lemos,"Av. Borges de Medeiros, 1.501 - 2º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-7514,[email]
fazenda,Secretaria da Fazenda,pricilla-maria-santana,Pricilla Maria Santana,"Av. Mauá, 1155 - 5º andar, Centro Histórico, Porto Alegre, CEP 90030-080",(51) 3214-5102,[email]
habitacao,Secretaria de Habitação e Regularização Fundiária,carlos-gomes,Carlos Gomes,"Av. Borges de Medeiros, 1.501 - 14º andar, Praia de Belas, Porto Alegre, CEP 90020-020",(51) 3288-5662,[email]
inovacao,"Secretaria de Inovação, Ciência e Tecnologia",simone-stulp,Simone Stülp,"Av. Borges de Medeiros, 1.501 - 18º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-5800,[email]
justica,"Secretaria de Justiça, Cidadania e Direitos Humanos",fabricio-guazzelli-peruchin,Fabricio Guazzelli Peruchin,"Av. Borges de Medeiros, 1.501 - 4º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-9373,[email]
transportes,Secretaria de Logística e Transportes,juvir-costella,Juvir Costella,"Av. Borges de Medeiros, 1.555- 13º andar, Praia de Belas, Porto Alegre, CEP 90110-150",(51) 3288-5300,[email]
Meio-ambiente,Secretaria do Meio Ambiente e Infraestrutura,marjorie-kauffmann,Marjorie Kauffmann,"Av. Borges de Medeiros, 1.501 - 7º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-7400,[email]
obras-publicas,Secretaria de Obras Públicas,izabel-matte,Izabel Matte,"Av. Borges de Medeiros, 1.501, 3º andar, Praia de Belas, Porto Alegre, CEP 90020-020",(51) 3288-5770,[email]
planejamento,"Secretaria de Planejamento, Governança e Gestão",danielle-calazans,Danielle Calazans,"Av. Borges de Medeiros, 1.501 - 21º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-1299,[email]
reconstrucao-gaucha,Secretaria da Reconstrução Gaúcha,pedro-capeluppi,Pedro Capeluppi,"Av. Borges de Medeiros, 1.501 - 10º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288.1155,[email]
saude,Secretaria da Saúde,arita-bergmann,Arita Bergmann,"Av. Borges de Medeiros, 1.501 - 6º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-5800,[email]
seguranca-publica,Secretaria da Segurança Pública,sandro-caron,Sandro Caron,"Avenida Pernambuco, 649, Navegantes, Porto Alegre – RS, CEP 90240-003",(51) 3288.1951,[email]
sistemas-penal-e-socioeducativo,Secretaria de Sistemas Penal e Socioeducativo,luiz-henrique-viana,Luiz Henrique Viana,"Av. Borges de Medeiros, 1.501 - 11º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-7354,[email]
trabalho,Secretaria de Trabalho e Desenvolvimento Profissional,gilmar-sossella,Gilmar Sossella,"Av. Borges de Medeiros, 1.501 - 14º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-7510,[email]
turismo,Secretaria de Turismo,ronaldo-santini,Ronaldo Santini,"Av. Borges de Medeiros, 1.501 - 17º andar, Praia de Belas, Porto Alegre, CEP 90119-900",(51) 3288-5550,[email]
chefe-de-gabinete-do-governador,Chefe de Gabinete do Governador,euclides-maria-da-silva-neto,Euclides Maria da Silva Neto,"Praça Marechal Deodoro, s/n, Centro Histórico, Porto Alegre, CEP 90010-905",(51) 3210-4339,[email]
